Grading at Sat Aug  1 13:48:29 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045100 |   383  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   214  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   406  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   231  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   397  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   224  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   383  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   219  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   385  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -3567.00 | 0.0007900 |   215  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -3567.00 | 0.0007900 |   377  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -3567.00 | 0.0044200 |   204  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -3567.00 | 0.0044200 |   375  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -6534.00 | 0.0004500 |   233  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -6534.00 | 0.0004500 |   370  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -6534.00 | 0.0049200 |   208  | Correct
 240 |     0.00 | 2820.00 | 0.0026700 |   594  | -6534.00 | 0.0049200 |   396  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   225  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   390  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   214  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   386  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   220  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   401  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   229  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   388  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -3567.00 | 0.0000400 |   219  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -3567.00 | 0.0000400 |   406  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -3567.00 | 0.0045700 |   215  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -3567.00 | 0.0045700 |   406  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -6534.00 | 0.0003100 |   210  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -6534.00 | 0.0003100 |   386  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -6534.00 | 0.0049100 |   226  | Correct
 240 |     0.00 | 2820.00 | 0.0056700 |   598  | -6534.00 | 0.0049100 |   397  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   231  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   390  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   229  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   409  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   216  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   376  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   219  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   389  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003700 |   207  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003700 |   375  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0043700 |   232  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0043700 |   393  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007000 |   224  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007000 |   395  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046000 |   206  | Correct
 240 |  6813.14 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046000 |   390  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   219  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   389  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   219  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   379  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   213  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   384  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   231  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   409  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009500 |   225  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009500 |   387  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0041000 |   205  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0041000 |   376  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   221  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   373  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043600 |   209  | Correct
 240 |  6813.14 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043600 |   377  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   215  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   401  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   229  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   393  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   216  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   389  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   213  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   375  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -3567.00 | 0.0003000 |   207  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -3567.00 | 0.0003000 |   380  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -3567.00 | 0.0047800 |   227  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -3567.00 | 0.0047800 |   379  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -6534.00 | 0.0001600 |   222  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -6534.00 | 0.0001600 |   373  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -6534.00 | 0.0040700 |   221  | Correct
 240 |  6813.14 | 2828.00 | 0.0026700 |   607  | -6534.00 | 0.0040700 |   385  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   221  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   396  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   228  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   387  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   226  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   376  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   212  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   383  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   224  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   380  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -3567.00 | 0.0044200 |   211  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -3567.00 | 0.0044200 |   384  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -6534.00 | 0.0006900 |   229  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -6534.00 | 0.0006900 |   379  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -6534.00 | 0.0048500 |   216  | Correct
 240 |  6813.14 | 2828.00 | 0.0056700 |   608  | -6534.00 | 0.0048500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0006700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0006700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042800 |   382  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   216  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   371  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   205  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   387  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   224  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   390  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   232  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   372  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   226  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   379  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   210  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   400  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   211  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   379  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   232  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   393  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   233  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   388  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   229  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   397  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   217  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   395  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   212  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   383  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -3567.00 | 0.0007400 |   233  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -3567.00 | 0.0007400 |   395  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -3567.00 | 0.0040100 |   207  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -3567.00 | 0.0040100 |   371  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -6534.00 | 0.0000000 |   222  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -6534.00 | 0.0000000 |   371  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -6534.00 | 0.0046200 |   230  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   599  | -6534.00 | 0.0046200 |   385  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   225  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   376  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   204  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   409  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   216  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   376  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   228  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   397  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   221  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   387  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   230  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   371  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   209  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   378  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   220  | Correct
 345 | 10157.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   400  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   219  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   390  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   212  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   407  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   222  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   373  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   228  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   370  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   223  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   370  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   228  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   372  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   222  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   380  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   225  | Correct
 345 | 10157.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   382  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   209  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   404  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   228  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   404  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   205  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   406  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   216  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   380  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -3567.00 | 0.0003200 |   208  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -3567.00 | 0.0003200 |   394  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   220  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   398  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -6534.00 | 0.0004100 |   214  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -6534.00 | 0.0004100 |   389  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -6534.00 | 0.0041400 |   218  | Correct
 345 | 10157.13 | 2926.00 | 0.0026700 |   608  | -6534.00 | 0.0041400 |   380  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   225  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   398  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   233  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   375  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   229  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   403  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   233  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   372  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   594  | -3567.00 | 0.0006400 |   207  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   594  | -3567.00 | 0.0006400 |   395  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   594  | -3567.00 | 0.0043500 |   226  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   594  | -3567.00 | 0.0043500 |   398  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   594  | -6534.00 | 0.0003800 |   219  | Correct
 345 | 10157.13 | 2926.00 | 0.0056700 |   594  | -6534.00 | 0.0003800 |   387  | Correct
